"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_desolator3_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator3_armor_Description"			"Armor reduced by 70."

		"DOTA_Tooltip_Ability_item_desolator4"						"Reef Desolator"
		"DOTA_Tooltip_Ability_item_desolator4_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator4_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator4_corruption_duration"	"DURATION:"
		
		"DOTA_Tooltip_modifier_desolator4_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator4_armor_Description"			"Armor reduced by 200."

		"DOTA_Tooltip_Ability_item_desolator5"						"Cosmic Desolator"
		"DOTA_Tooltip_Ability_item_desolator5_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator5_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator5_corruption_duration"	"DURATION:"
		
		"DOTA_Tooltip_modifier_desolator5_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator5_armor_Description"			"Armor reduced by 300."

		"DOTA_Tooltip_Ability_item_desolator6"						"Dark Reef Desolator"
		"DOTA_Tooltip_Ability_item_desolator6_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator6_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator6_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator6_corruption_duration"	"DURATION:"
		
		"DOTA_Tooltip_modifier_desolator6_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator6_armor_Description"			"Armor reduced by 5300."

		"DOTA_Tooltip_Ability_item_desolator7"						"Lost Desolator"
		"DOTA_Tooltip_Ability_item_desolator7_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator7_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator7_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator7_corruption_duration"	"DURATION:"
		
		"DOTA_Tooltip_modifier_desolator7_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator7_armor_Description"			"Armor reduced by 5300."

		"DOTA_Tooltip_Ability_item_desolator8"						"Rainbow Desolator"
		"DOTA_Tooltip_Ability_item_desolator8_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator8_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator8_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator8_corruption_duration"	"DURATION:"
		
		"DOTA_Tooltip_modifier_desolator8_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator8_armor_Description"			"Armor reduced by 5300."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3"				"Tome of Intellect (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3_Description"	"Permanently increases your hero's Intelligence by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"				"Tome of Intellect (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"	"Permanently increases your hero's Intelligence by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60"				"Tome of Intellect (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60_Description"	"Permanently increases your hero's Intelligence by 10."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3"				"Tome of Agility (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3_Description"	"Permanently increases your hero's Agility by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"				"Tome of Agility(+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"	"Permanently increases your hero's Agility by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60"				"Tome of Agility(+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60_Description"	"Permanently increases your hero's Agility by 10."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3"				"Tome of Strength (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3_Description"	"Permanently increases your hero's Strength by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"				"Tome of Strength (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"	"Permanently increases your hero's Strength by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60"				"Tome of Strength (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60_Description"	"Permanently increases your hero's Strength by 10."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3"				"Tome of Gods (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"				"Tome of Gods (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60"				"Tome of Gods (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 10."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600"				"Tome of Gods (+100)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 100."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6000"				"Tome of Gods (+6000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6000_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 6000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60000"				"Tome of Gods (+60,000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60000_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 60,000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600000"				"Tome of edgynamegoeshere (+10,000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600000_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 10,000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_250"				"Tome of Gods (+1000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_250_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 1000."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"				"Medical Tractate"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"	"Permanently increases your hero's Health by 500 and mana by 250."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"				"Tome of Heroes"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"	"Increases your hero's level by 1."

		"DOTA_Tooltip_Ability_item_bow"								"Splinter Bow"
		"DOTA_Tooltip_Ability_item_bow_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_Ability_item_bow2"								"Splinter Bow LVL2"
		"DOTA_Tooltip_Ability_item_bow2_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow2_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow3"								"Splinter Bow LVL3"
		"DOTA_Tooltip_Ability_item_bow3_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow3_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow3_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow4"								"Splinter Bow LVL4"
		"DOTA_Tooltip_Ability_item_bow4_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow4_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow4_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow4_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow5"								"Splinter Bow LVL5"
		"DOTA_Tooltip_Ability_item_bow5_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow5_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow5_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow5_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_rapier2"							"Divine Rapier LVL 2"
		"DOTA_Tooltip_ability_item_rapier2_Description"				"Drops on death.  Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up. A dropped Rapier cannot be picked up by a courier."
		"DOTA_Tooltip_ability_item_rapier2_Lore"						"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_rapier2_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_dragon_weapon"							"Powerful Weapon"
		"DOTA_Tooltip_ability_item_dragon_weapon_Description"				"Drops on death.  Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up. A dropped Rapier cannot be picked up by a courier."
		"DOTA_Tooltip_ability_item_dragon_weapon_Lore"						"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_dragon_weapon_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_heart2"								"Yellow Heart"
		"DOTA_Tooltip_ability_item_heart2_Description"					"<h1>Passive: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart2_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart2_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_heart3"								"Pink Heart"
		"DOTA_Tooltip_ability_item_heart3_Description"					"<h1>Passive: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart3_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart3_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart3_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_heart4"								"Purple Heart"
		"DOTA_Tooltip_ability_item_heart4_Description"					"<h1>Passive: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart4_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart4_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart4_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_heart5"								"Cosmic Heart"
		"DOTA_Tooltip_ability_item_heart5_Description"					"<h1>Passive: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart5_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart5_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart5_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"
                
                "DOTA_Tooltip_Ability_item_thunders_stone"									"Thunder's Stone"
                "DOTA_Tooltip_ability_item_thunders_stone_Description"						"<h1>Active: Pocket Deny</h1>Instantly causes you to die.<br><br>Must ground target to cast.  Cannot self cast.\n<h1>Passive: Bloodpact</h1>Begins with %tooltip_charges% charges, and gains a charge each time an enemy hero dies within %charge_range% range. <br><br>Each charge grants %mana_per_charge% mana regeneration per second, and reduces respawn time by %respawn_time_reduction% seconds."
		"DOTA_Tooltip_ability_item_thunders_stone_Lore"							"The thunders_stone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_thunders_stone_Note0"							"Only the first thunders_stone will gain charges."
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana_regen"					"+$mana_regen"



                "DOTA_Tooltip_Ability_item_veil_of_discord2"									"Veil of Kass"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Passive: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Lore"						"The headwear of corrupt magi."
		//"DOTA_Tooltip_ability_item_veil_of_discord2_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord2_spell_amp"					"%+Spell Amplification"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

                "DOTA_Tooltip_Ability_item_lifesteal2"                                                          "Purple Mask"
		"DOTA_Tooltip_ability_item_lifesteal2_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal2_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal2_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal2_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal3"                                                          "Yellow Mask"
		"DOTA_Tooltip_ability_item_lifesteal3_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal3_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal3_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal3_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal4"                                                          "Blue Mask"
		"DOTA_Tooltip_ability_item_lifesteal4_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
