"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_cuirass5_Description"			"<h1>Пассивная: Dark Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass5_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass5_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_friend"				"Dark Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_friend_Description"	"Dark Aura дает этому юниту броню и скорость атаки."
		
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy"					"Dark Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy_Description"		"Dark Aura Aura уменьшает броню этого юнита"


		"DOTA_Tooltip_Ability_item_desolator2"						"Forest Desolator"
		"DOTA_Tooltip_Ability_item_desolator2_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator2_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator2_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator2_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator2_armor_Description"			"Armor reduced by 20."

		"DOTA_Tooltip_Ability_item_desolator3"						"Spider Desolator"
		"DOTA_Tooltip_Ability_item_desolator3_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator3_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator3_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator3_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator3_armor_Description"			"Armor reduced by 70."

		"DOTA_Tooltip_Ability_item_desolator4"						"Reef Desolator"
		"DOTA_Tooltip_Ability_item_desolator4_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator4_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator4_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator4_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator4_armor_Description"			"Armor reduced by 200."

		"DOTA_Tooltip_Ability_item_desolator5"						"Cosmic Desolator"
		"DOTA_Tooltip_Ability_item_desolator5_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator5_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator5_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator5_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator5_armor_Description"			"Armor reduced by 300."

		"DOTA_Tooltip_Ability_item_desolator6"						"Dark Reef Desolator"
		"DOTA_Tooltip_Ability_item_desolator6_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator6_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator6_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator6_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator6_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator6_armor_Description"			"Armor reduced by 5300."

		"DOTA_Tooltip_Ability_item_desolator7"						"Lost Desolator"
		"DOTA_Tooltip_Ability_item_desolator7_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator7_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator7_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator7_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator7_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator7_armor_Description"			"Armor reduced by 5300."

		"DOTA_Tooltip_Ability_item_desolator8"						"Rainbow Desolator"
		"DOTA_Tooltip_Ability_item_desolator8_Description"			"<h1>Пассивная: Corruption</h1> Your attacks reduce the target's armor for 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator8_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator8_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator8_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator8_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator8_armor_Description"			"Armor reduced by 5300."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3"				"Tome of Intellect (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3_Description"	"Permanently increases your hero's Intelligence by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"				"Tome of Intellect (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"	"Permanently increases your hero's Intelligence by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60"				"Tome of Intellect (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60_Description"	"Permanently increases your hero's Intelligence by 10."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3"				"Tome of Agility (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3_Description"	"Permanently increases your hero's Agility by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"				"Tome of Agility(+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"	"Permanently increases your hero's Agility by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60"				"Tome of Agility(+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60_Description"	"Permanently increases your hero's Agility by 10."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3"				"Tome of Strength (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3_Description"	"Permanently increases your hero's Strength by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"				"Tome of Strength (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"	"Permanently increases your hero's Strength by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60"				"Tome of Strength (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60_Description"	"Permanently increases your hero's Strength by 10."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3"				"Tome of Gods (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"				"Tome of Gods (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60"				"Tome of Gods (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 10."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600"				"Tome of Gods (+100)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 100."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6000"				"Tome of Gods (+6000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6000_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 6000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60000"				"Tome of Gods (+60,000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60000_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 60,000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600000"				"Tome of edgynamegoeshere (+10,000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600000_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 10,000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_250"				"Tome of Gods (+1000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_250_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 1000."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"				"Medical Tractate"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"	"Permanently increases your hero's Health by 500 and mana by 250."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"				"Tome of Heroes"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"	"Increases your hero's level by 1."


				"DOTA_Tooltip_Ability_item_bow"								"Splinter Bow"
		"DOTA_Tooltip_Ability_item_bow_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Наносит %damage_percent%%% of your attack damage in a %radius% radius вокруг цели. Illusions Наносит less damage and every next attack Наносит 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow_bonus_strength"					"+$strength"
		"DOTA_Tooltip_Ability_item_bow_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow_bonus_speed"					"+$move_speed"
		
		"DOTA_Tooltip_Ability_item_bow2"								"Splinter Bow LVL2"
		"DOTA_Tooltip_Ability_item_bow2_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Наносит %damage_percent%%% of your attack damage in a %radius% radius вокруг цели. Illusions Наносит less damage and every next attack Наносит 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow2_bonus_strength"					"+$strength"
		"DOTA_Tooltip_Ability_item_bow2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow2_bonus_speed"					"+$move_speed"

		"DOTA_Tooltip_Ability_item_bow3"								"Splinter Bow LVL3"
		"DOTA_Tooltip_Ability_item_bow3_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Наносит %damage_percent%%% of your attack damage in a %radius% radius вокруг цели. Illusions Наносит less damage and every next attack Наносит 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow3_bonus_strength"					"+$strength"
		"DOTA_Tooltip_Ability_item_bow3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow3_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow3_bonus_speed"					"+$move_speed"

		"DOTA_Tooltip_Ability_item_bow4"								"Splinter Bow LVL4"
		"DOTA_Tooltip_Ability_item_bow4_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Наносит %damage_percent%%% of your attack damage in a %radius% radius вокруг цели. Illusions Наносит less damage and every next attack Наносит 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow4_bonus_strength"					"+$strength"
		"DOTA_Tooltip_Ability_item_bow4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow4_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow4_bonus_speed"					"+$move_speed"

		"DOTA_Tooltip_Ability_item_bow5"								"Splinter Bow LVL5"
		"DOTA_Tooltip_Ability_item_bow5_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Наносит %damage_percent%%% of your attack damage in a %radius% radius вокруг цели. Illusions Наносит less damage and every next attack Наносит 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow5_bonus_strength"					"+$strength"
		"DOTA_Tooltip_Ability_item_bow5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow5_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow5_bonus_speed"					"+$move_speed"

		"DOTA_Tooltip_Ability_item_rapier2"							"Divine Rapier LVL 2"
		"DOTA_Tooltip_ability_item_rapier2_Description"				"Drops on death.  Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up. A dropped Rapier cannot be picked up by a courier."
		"DOTA_Tooltip_ability_item_rapier2_Lore"						"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_rapier2_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_dragon_weapon"							"Cosmic Weapon"
		"DOTA_Tooltip_ability_item_dragon_weapon_Description"				"Drops on death.  Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up. A dropped Rapier cannot be picked up by a courier."
		"DOTA_Tooltip_ability_item_dragon_weapon_Lore"						"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_dragon_weapon_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_heart2"								"Yellow Heart"
		"DOTA_Tooltip_ability_item_heart2_Description"					"<h1>Пассивная: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart2_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart2_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_heart3"								"Pink Heart"
		"DOTA_Tooltip_ability_item_heart3_Description"					"<h1>Пассивная: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart3_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart3_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart3_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_heart4"								"Purple Heart"
		"DOTA_Tooltip_ability_item_heart4_Description"					"<h1>Пассивная: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart4_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart4_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart4_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_heart5"								"Cosmic Heart"
		"DOTA_Tooltip_ability_item_heart5_Description"					"<h1>Пассивная: Health Regeneration</h1> Restores %health_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_item_heart5_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart5_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart5_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"
                
                "DOTA_Tooltip_Ability_item_thunders_stone"									"Thunder's Stone"
                "DOTA_Tooltip_ability_item_thunders_stone_Description"						"<h1>Активная: Pocket Deny</h1>Instantly causes you to die.<br><br>Must ground target to cast.  Cannot self cast.\n<h1>Пассивная: Bloodpact</h1>Begins with %tooltip_charges% charges, and gains a charge each time an enemy hero dies within %charge_range% range. <br><br>Each charge Даёт %mana_per_charge% mana regeneration per second, and reduces respawn time by %respawn_time_reduction% секунд."
		"DOTA_Tooltip_ability_item_thunders_stone_Lore"							"The thunders_stone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_thunders_stone_Note0"							"Only the first thunders_stone will gain charges."
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health_regen"				"+$hp_regen"
